play count,attempt,loss
1000,17.96,500.99249267578125
2000,17.79,449.7410888671875
3000,19.2,453.548828125
4000,18.12,440.6844177246094
5000,18.08,432.6993103027344
6000,19.36,423.582275390625
7000,18.88,423.0960998535156
8000,18.81,400.01641845703125
9000,18.56,397.45391845703125
10000,19.21,378.74859619140625
11000,18.46,374.6957702636719
12000,17.82,348.4306640625
13000,19.47,353.72613525390625
14000,18.41,324.5518493652344
15000,18.92,340.47967529296875
16000,18.57,316.7006530761719
17000,18.23,301.4806213378906
18000,18.95,299.6850891113281
19000,18.11,306.1932373046875
20000,18.34,298.5169982910156
21000,18.62,297.72589111328125
22000,18.24,279.4873962402344
23000,18.91,283.644775390625
24000,19.59,275.71710205078125
25000,18.45,265.2713928222656
26000,17.17,271.2812805175781
27000,17.79,251.6297607421875
28000,17.36,238.1924285888672
29000,18.35,244.89991760253906
30000,17.32,237.33181762695312
31000,16.64,239.1149444580078
32000,18.72,226.6664276123047
33000,18.86,217.29998779296875
34000,17.63,214.9306182861328
35000,18.73,202.99838256835938
36000,19.38,207.0477752685547
37000,19.04,186.05462646484375
38000,17.59,196.41690063476562
39000,19.05,199.87962341308594
40000,17.88,178.4906005859375
41000,18.7,183.21629333496094
42000,18.37,172.30638122558594
43000,19.87,171.7151336669922
44000,18.52,164.33767700195312
45000,18.79,168.67019653320312
46000,18.44,161.40919494628906
47000,19.53,157.93783569335938
48000,19.27,164.7924041748047
49000,17.91,165.75900268554688
50000,18.93,157.38706970214844
51000,17.66,150.45843505859375
52000,17.62,149.98292541503906
53000,17.98,145.2039031982422
54000,19.02,145.63168334960938
55000,18.7,142.48297119140625
56000,18.79,140.3329315185547
57000,18.34,145.4691925048828
58000,18.12,140.83494567871094
59000,18.39,140.7937469482422
60000,18.39,138.13511657714844
61000,18.08,131.171875
62000,19.14,136.55453491210938
63000,19.5,142.1156463623047
64000,17.09,137.43093872070312
65000,18.08,129.47012329101562
66000,17.65,135.22142028808594
67000,17.49,136.47344970703125
68000,18.26,134.9964599609375
69000,18.78,124.42385864257812
70000,18.62,127.49235534667969
71000,18.9,124.48255157470703
72000,18.73,126.1040267944336
73000,16.57,121.8153305053711
74000,16.96,123.6814193725586
75000,18.31,132.2180633544922
76000,19.29,130.19203186035156
77000,18.2,130.55233764648438
78000,18.75,123.66326141357422
79000,18.61,130.26901245117188
80000,17.17,119.5321273803711
81000,16.63,122.18274688720703
82000,17.95,121.23817443847656
83000,18.46,122.21666717529297
84000,17.97,118.88829803466797
85000,18.22,120.19148254394531
86000,17.4,128.5352783203125
87000,18.15,119.44200134277344
88000,18.06,134.47239685058594
89000,19.07,115.24752807617188
90000,17.19,121.23514556884766
91000,17.58,116.70354461669922
92000,18.17,120.00062561035156
93000,18.49,114.59214782714844
94000,17.77,115.53640747070312
95000,18.0,104.4898452758789
96000,18.82,110.44926452636719
97000,17.52,120.11559295654297
98000,17.61,123.97063446044922
99000,17.67,115.7448501586914
100000,16.27,115.28174591064453
101000,17.19,111.83273315429688
102000,18.2,108.04393768310547
103000,17.73,110.19831085205078
104000,16.66,111.3419418334961
105000,18.64,112.876708984375
106000,17.58,109.73241424560547
107000,17.77,109.58695983886719
108000,16.85,107.47460174560547
109000,17.32,111.25296783447266
110000,18.65,103.38117980957031
111000,17.33,109.35614013671875
112000,17.53,106.9443588256836
113000,17.25,97.2861099243164
114000,18.05,121.32222747802734
115000,17.56,108.02085876464844
116000,16.89,105.14120483398438
117000,17.33,112.11224365234375
118000,16.76,101.80757141113281
119000,15.37,111.43447875976562
120000,16.67,109.13842010498047
121000,17.17,108.03330993652344
122000,16.96,99.82718658447266
123000,16.65,106.86369323730469
124000,16.22,106.24818420410156
125000,16.31,96.53272247314453
126000,14.74,105.24728393554688
127000,16.63,99.85198211669922
128000,17.92,99.84650421142578
129000,16.7,100.90613555908203
130000,17.21,107.39935302734375
131000,16.1,100.54545593261719
132000,17.98,101.75628662109375
133000,16.69,98.80561828613281
134000,16.44,98.82233428955078
135000,17.85,105.39306640625
136000,16.22,107.0147476196289
137000,15.71,101.40345764160156
138000,16.76,107.11190795898438
139000,15.84,93.41181945800781
140000,17.43,99.02025604248047
141000,16.6,96.24505615234375
142000,16.38,113.95221710205078
143000,17.4,103.69094848632812
144000,16.32,93.77337646484375
145000,16.27,93.91120910644531
146000,16.12,97.29418182373047
147000,16.46,98.44496154785156
148000,15.83,99.6739730834961
149000,15.5,91.3437271118164
150000,14.7,98.87614440917969
151000,15.56,98.96115112304688
152000,17.46,109.2833023071289
153000,17.06,100.34161376953125
154000,14.81,101.04878997802734
155000,16.05,92.97866821289062
156000,16.32,98.32355499267578
157000,15.1,100.889892578125
158000,12.99,97.7586441040039
159000,15.44,105.04429626464844
160000,15.91,98.3078842163086
161000,14.85,96.61543273925781
162000,16.11,107.79457092285156
163000,16.48,95.63706970214844
164000,16.24,91.93496704101562
165000,16.18,94.46505737304688
166000,15.81,93.23883056640625
167000,15.66,94.93342590332031
168000,13.88,96.75091552734375
169000,16.31,90.50548553466797
170000,15.2,92.46223449707031
171000,15.05,88.9811782836914
172000,13.13,100.28181457519531
173000,14.08,94.0694808959961
174000,14.44,101.99343872070312
175000,14.8,86.22970581054688
176000,14.45,93.42107391357422
177000,14.08,92.84732055664062
178000,14.21,85.10307312011719
179000,14.68,95.29578399658203
180000,15.01,92.572509765625
181000,14.63,83.04080200195312
182000,15.09,88.51118469238281
183000,15.14,86.99054718017578
184000,13.62,99.26338195800781
185000,11.99,94.84779357910156
186000,15.59,89.17980194091797
187000,11.53,88.8044662475586
188000,14.8,89.33238983154297
189000,15.3,92.11442565917969
190000,14.17,89.39177703857422
191000,14.28,81.13668823242188
192000,15.1,89.23434448242188
193000,15.09,92.92745208740234
194000,14.18,100.14920806884766
195000,13.93,88.1974868774414
196000,13.5,93.40885925292969
197000,13.59,92.26278686523438
198000,12.24,98.38500213623047
199000,14.27,83.67926025390625
200000,14.0,85.52957916259766
201000,13.17,85.54113006591797
202000,13.4,84.71875762939453
203000,14.75,93.72935485839844
204000,13.75,91.8077163696289
205000,12.24,87.6493148803711
206000,14.06,84.6715316772461
207000,14.17,93.84657287597656
208000,12.98,86.00218963623047
209000,13.79,87.77870178222656
210000,13.92,85.68634033203125
211000,15.62,86.78469848632812
212000,16.4,95.74693298339844
213000,14.23,84.09660339355469
214000,13.72,92.75808715820312
215000,12.1,86.15608215332031
216000,15.03,83.86112213134766
217000,13.25,83.88728332519531
218000,14.4,84.44316101074219
219000,13.3,86.01451873779297
220000,14.1,82.55485534667969
221000,15.68,89.55326843261719
222000,14.58,82.90974426269531
223000,13.53,83.58402252197266
224000,13.36,82.08238983154297
225000,13.48,82.61932373046875
226000,12.59,80.86536407470703
227000,13.81,85.8067855834961
228000,14.37,85.8005599975586
229000,15.39,88.19082641601562
230000,12.25,84.38339233398438
231000,13.72,82.98389434814453
232000,12.6,83.61760711669922
233000,12.94,85.54983520507812
234000,12.68,75.89368438720703
235000,12.88,85.43426513671875
236000,12.51,82.60748291015625
237000,14.27,86.49540710449219
238000,14.62,82.4068374633789
239000,13.21,84.09628295898438
240000,13.71,84.56580352783203
241000,13.25,85.51812744140625
242000,12.01,83.06904602050781
243000,12.88,83.00750732421875
244000,14.91,91.31803894042969
245000,12.78,90.4607925415039
246000,14.09,89.96187591552734
247000,13.71,85.12574005126953
248000,12.31,81.5903549194336
249000,14.69,79.86512756347656
250000,13.9,81.9267349243164
251000,12.88,81.3144760131836
252000,13.52,84.33226776123047
253000,14.5,87.21170806884766
254000,13.2,76.68533325195312
255000,13.32,80.92256164550781
256000,11.47,76.78302001953125
257000,13.46,79.73468017578125
258000,13.11,77.05563354492188
259000,12.41,84.01143646240234
260000,12.54,89.4326400756836
261000,11.15,82.97984313964844
262000,12.15,86.05897521972656
263000,13.36,76.6831283569336
264000,13.17,81.93226623535156
265000,11.94,81.7560806274414
266000,12.97,82.57125091552734
267000,13.13,84.11602783203125
268000,12.43,83.11212158203125
269000,13.14,80.9580307006836
270000,12.78,81.72220611572266
271000,14.57,79.62215423583984
272000,12.72,73.25135803222656
273000,12.49,78.3307113647461
274000,11.56,94.50129699707031
275000,10.52,75.29719543457031
276000,11.57,86.77949523925781
277000,12.34,84.718017578125
278000,12.39,76.48977661132812
279000,12.77,95.45086669921875
280000,13.85,78.25169372558594
281000,13.95,76.76641845703125
